Linea;Token;Tipo;Estado
36;=;OPERADOR;q6
36;10;NUMERO;q2
37;while;PALABRA_RESERVADA;q0
37;(;DELIMITADOR;q13
37;contador;IDENTIFICADOR;q9
37;>;OPERADOR;q6
37;0;NUMERO;q2
37;);DELIMITADOR;q13
37;{;DELIMITADOR;q13
38;contador;IDENTIFICADOR;q9
38;-=;OPERADOR;q10
38;1;NUMERO;q2
39;if;PALABRA_RESERVADA;q0
39;(;DELIMITADOR;q13
39;contador;IDENTIFICADOR;q9
39;==;OPERADOR;q7
39;5;NUMERO;q2
39;);DELIMITADOR;q13
39;{;DELIMITADOR;q13
40;resultadoParcial;IDENTIFICADOR;q9
40;=;OPERADOR;q6
40;"""Mitad alcanzada""";CADENA;q0
41;};DELIMITADOR;q13
42;};DELIMITADOR;q13
43;$;COMENTARIO;q17
44;esIgual;IDENTIFICADOR;q9
44;=;OPERADOR;q6
44;(;DELIMITADOR;q13
44;a;IDENTIFICADOR;q9
44;==;OPERADOR;q7
44;b;IDENTIFICADOR;q9
44;);DELIMITADOR;q13
45;rangoValido;IDENTIFICADOR;q9
45;=;OPERADOR;q6
45;(;DELIMITADOR;q13
45;intentos;IDENTIFICADOR;q9
45;>=;OPERADOR;q7
45;1;NUMERO;q2
45;&&;OPERADOR;q11
45;intentos;IDENTIFICADOR;q9
45;<=;OPERADOR;q7
45;5;NUMERO;q2
45;);DELIMITADOR;q13
46;verificacion;IDENTIFICADOR;q9
46;=;OPERADOR;q6
46;(;DELIMITADOR;q13
46;(;DELIMITADOR;q13
46;nombreCompleto;IDENTIFICADOR;q9
46;!=;OPERADOR;q7
46;"""""";CADENA;q0
46;);DELIMITADOR;q13
46;||;OPERADOR;q14
46;(;DELIMITADOR;q13
46;edad;IDENTIFICADOR;q9
46;<;OPERADOR;q6
46;18;NUMERO;q2
46;);DELIMITADOR;q13
46;);DELIMITADOR;q13
47;$;COMENTARIO;q17
48;activado;IDENTIFICADOR;q9
48;=;OPERADOR;q6
48;true;PALABRA_RESERVADA;q0
49;desactivado;IDENTIFICADOR;q9
49;=;OPERADOR;q6
49;false;PALABRA_RESERVADA;q0
50;@;ERROR;---
51;&;ERROR;---
52;|;ERROR;---
53;3.;ERROR;ERROR
